id_str;from_user;text;created_at;time;geo_coordinates;user_lang;in_reply_to_user_id_str;in_reply_to_screen_name;from_user_id_str;in_reply_to_status_id_str;source;profile_image_url;user_followers_count;user_friends_count;user_location;status_url;entities_str
1063538492511322113;TherealMaodark;"RT @cagm885: Es una vergüenza informarse q el gobierno a pauteado a todos sus representantes para criminalizar el Walmapu y q quede impune la muerte d comunero mapuche #CamiloCatrillanca .
#RenunciaChadwick  ya!.
@chileconvoca @MovAutonomistaC @ https://t.co/xMeVETSWFu";Fri Nov 16 21:05:10 +0000 2018;16-11-2018 21:05:10;;es;;;2928950470;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/935008874276556800/e8b3MsG2_normal.jpg;158;364;San Sebastian ;http://twitter.com/TherealMaodark/statuses/1063538492511322113;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""cagm885"",""name"":""C.A.G. M."",""id"":864343369,""id_str"":""864343369"",""indices"":[3,11]}],""urls"":[]}"
1063538491517214720;mininadark40;RT @javivi_belen: Me impresiona como una persona es capaz de matar a otra con tanta facilidad. Independiente de tu trabajo, institución, profesión, antes de eso eres PERSONA con principios y valores... Carabineros lo hizo otra vez! #CamiloCatillanca #FueraChadwick #FueraComandoJungla https://t.co/OhbFURABuZ;Fri Nov 16 21:05:10 +0000 2018;16-11-2018 21:05:10;;es;;;3289473958;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1039314908758724610/hbP486PA_normal.jpg;180;328;Pega;http://twitter.com/mininadark40/statuses/1063538491517214720;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""javivi_belen"",""name"":""JB"",""id"":3344546901,""id_str"":""3344546901"",""indices"":[3,16]}],""urls"":[]}"
1063538489868861441;jmelop;RT @elfrente_amplio: Hoy insistimos en decirle al @GobiernodeChile que se debe investigar rápidamente lo ocurrido con #CamiloCatrillanca, por el bien de su familia, de la región y del país. Debe sacar de la zona y desarticular #ComandoJungla. Apoyaremos la interpelación y @LMayolB debe dejar su cargo https://t.co/sQ7SnshL4G;Fri Nov 16 21:05:10 +0000 2018;16-11-2018 21:05:10;;es;;;1415568313;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1048018841429823488/yiPVJmPg_normal.jpg;1265;1492;Chile;http://twitter.com/jmelop/statuses/1063538489868861441;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[118,136]}],""symbols"":[],""user_mentions"":[{""screen_name"":""elfrente_amplio"",""name"":""Frente Amplio Chile"",""id"":819594986832465900,""id_str"":""819594986832465920"",""indices"":[3,19]},{""screen_name"":""GobiernodeChile"",""name"":""Gobierno de Chile"",""id"":42102939,""id_str"":""42102939"",""indices"":[50,66]}],""urls"":[]}"
1063538488061190150;bsoledadcontab;RT @IgnacioAchurra: Unas ganas de escuchar a las profesoras que les robaron los autos. #CamiloCatrillanca;Fri Nov 16 21:05:09 +0000 2018;16-11-2018 21:05:09;;es;;;3347061791;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/633982122076839936/339obvZp_normal.jpg;377;574;;http://twitter.com/bsoledadcontab/statuses/1063538488061190150;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[87,105]}],""symbols"":[],""user_mentions"":[{""screen_name"":""IgnacioAchurra"",""name"":""Ignacio Achurra"",""id"":568717018,""id_str"":""568717018"",""indices"":[3,18]}],""urls"":[]}"
1063538484001075200;gamiapra;RT @Sol_33_M: No hay manera de explicar el tremendo dolor que siento de ver claramente como nuestro país perjudica, criminaliza y ataca al pueblo mapuche sin ninguna vergüenza. Esto debe parar. Necesitamos justicia y paz para nuestro pueblo. #CamiloCatillanca;Fri Nov 16 21:05:08 +0000 2018;16-11-2018 21:05:08;;es;;;151921420;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1056120542498037760/Jj0sPFdU_normal.jpg;339;249;Concon, Chile;http://twitter.com/gamiapra/statuses/1063538484001075200;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Sol_33_M"",""name"":""SoL Mar"",""id"":288523835,""id_str"":""288523835"",""indices"":[3,12]}],""urls"":[]}"
1063538482822426624;chileconvoca;"Aclaramos que debió decir Temuco y no Concepción. Dicho lo anterior, el mensaje es válido para cualquier feria de nuestro país.
Sr. @LMayolB y Sra @ceciperez1 tengan claro que es una burla y provocación sus risas de paseo de fin de semana #CamiloCatillanca https://t.co/bPKunrWf5I";Fri Nov 16 21:05:08 +0000 2018;16-11-2018 21:05:08;;es;;;360657563;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/881663361532006400/fR6iXjJG_normal.jpg;37784;35375;Matria;http://twitter.com/chileconvoca/statuses/1063538482822426624;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[239,256]}],""symbols"":[],""user_mentions"":[{""screen_name"":""LMayolB"",""name"":""Luis Mayol"",""id"":451661386,""id_str"":""451661386"",""indices"":[132,140]},{""screen_name"":""ceciperez1"",""name"":""Cecilia Pérez Jara"",""id"":150342453,""id_str"":""150342453"",""indices"":[147,158]}],""urls"":[{""url"":""https://t.co/bPKunrWf5I"",""expanded_url"":""https://twitter.com/chileconvoca/status/1063476579152654336"",""display_url"":""twitter.com/chileconvoca/s…"",""indices"":[257,280]}]}"
1063538472668069889;BravosotoR;"RT @cgajardop: En EEUU casos de abusos policiales que terminaron con muertes provocaron violentos disturbios en Cincinnati y Ferguson. Por ello es necesario profesionalizar a las policías y q rindan cuenta de sus actos.
Mi columna de esta semana es sobre #CamiloCatrillanca 
Pase, lea y comente. https://t.co/FupnnUhDvq";Fri Nov 16 21:05:06 +0000 2018;16-11-2018 21:05:06;;es;;;3214119638;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/967217272065527809/2qBIjuTP_normal.jpg;60;187;Huechuraba, Chile;http://twitter.com/BravosotoR/statuses/1063538472668069889;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""cgajardop"",""name"":""Carlos Gajardo Pinto"",""id"":132349970,""id_str"":""132349970"",""indices"":[3,13]}],""urls"":[]}"
1063538466003263500;Galadrieltheone;"Mientras, en frontis de la municipalidad de La Ligua: 
#CamiloCatrillanca https://t.co/yNrUmU29bR";Fri Nov 16 21:05:04 +0000 2018;16-11-2018 21:05:04;;es;;;226350523;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1056279665785143297/qYqw2AiW_normal.jpg;1471;1286;V Región & Middle Earth ;http://twitter.com/Galadrieltheone/statuses/1063538466003263500;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[55,73]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1063538452816367600,""id_str"":""1063538452816367617"",""indices"":[74,97],""media_url"":""http://pbs.twimg.com/media/DsJyloUWkAEBnHi.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJyloUWkAEBnHi.jpg"",""url"":""https://t.co/yNrUmU29bR"",""display_url"":""pic.twitter.com/yNrUmU29bR"",""expanded_url"":""https://twitter.com/Galadrieltheone/status/1063538466003263500/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":900,""h"":1200,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1511,""h"":2015,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""}}}]}"
1063538455337205760;MarCe_FTisland;"RT @MarcelusMaximu: @Politicida74 - 4 profesoras ""asaltadas""=NO aparecen
- Colegio de Profesores dice q NO hay NINGUNA denuncia
- 3 vehículos ""robados""=NO hay datos de q existan
- ""Enfrentamiento""= NO hay NINGUNA prueba de ello
Esto tiene nombre y se llama MONTAJE
Fin
#CamiloCatillanca
#FueraComandoJungla";Fri Nov 16 21:05:01 +0000 2018;16-11-2018 21:05:01;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/1009604811132678145/sr-4Fuk4_normal.jpg;1243;1693;;http://twitter.com/MarCe_FTisland/statuses/1063538455337205760;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""MarcelusMaximu"",""name"":""Marcelus Maximus"",""id"":44182026,""id_str"":""44182026"",""indices"":[3,18]},{""screen_name"":""Politicida74"",""name"":""POLITICIDA"",""id"":735497999573471200,""id_str"":""735497999573471232"",""indices"":[20,33]}],""urls"":[]}"
1063538454791901185;PerezMmoreno;"RT @alb0black: Como en los mejores tiempos de DINACOS: El pauteo por WhatsApp de La Moneda a Chile Vamos  por el asesinato de Camilo Catrillanca.
https://t.co/XDSWeiAZ6T

#CamiloCatillanca Amnistía Internacional https://t.co/ekTvO8vrp7";Fri Nov 16 21:05:01 +0000 2018;16-11-2018 21:05:01;;es;;;2749905973;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1049440576578494464/HkFC1Qqm_normal.jpg;127;863;antofagasta;http://twitter.com/PerezMmoreno/statuses/1063538454791901185;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""alb0black"",""name"":""Alberto Sironvalle"",""id"":158643286,""id_str"":""158643286"",""indices"":[3,13]}],""urls"":[]}"
1063538453143527425;nikolaos_rm;"RT @Chileokulto: El tractor que conducía #CamiloCatrillanca tiene 3 impactos de bala, por lo que la tesis de la bala loca no existe, 
O sea, se le disparó a matar. 
No bloqueó ningún camino, por que estaba dentro de un terreno agrícola; y hasta ahora no dan con los supuestos profesores asaltados. https://t.co/uXZYsSeAwn";Fri Nov 16 21:05:01 +0000 2018;16-11-2018 21:05:01;;es;;;101919564;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/966127641182040064/p0a3B7LI_normal.jpg;1961;1206;Stgo. Chile.;http://twitter.com/nikolaos_rm/statuses/1063538453143527425;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[41,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Chileokulto"",""name"":""Chileokulto"",""id"":967183981,""id_str"":""967183981"",""indices"":[3,15]}],""urls"":[]}"
1063538450542915584;ita92007;"RT @andres20ad: Dicen que fue una bala loca pero el tractor presenta 5 balas.
Dicen que fue un enfrentamiento, pero fue asesinado por la espalda.
Dicen que #CamiloCatillanca tenía antecedentes. Mentira.
Dicen que fue por un delito común. Entonces, ¿Porque el Comando Jungla antiterrorista actuó?.";Fri Nov 16 21:05:00 +0000 2018;16-11-2018 21:05:00;;es;;;433032050;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1043500886952165376/DmPkRHcB_normal.jpg;59;152;;http://twitter.com/ita92007/statuses/1063538450542915584;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""andres20ad"",""name"":""Andrés"",""id"":762803779737616400,""id_str"":""762803779737616384"",""indices"":[3,14]}],""urls"":[]}"
1063538441005277186;Ferni_SH;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 21:04:58 +0000 2018;16-11-2018 21:04:58;;es;;;354624949;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/855070769851846657/qBHmh9O2_normal.jpg;100;532;Chillán-Concepción,Chile;http://twitter.com/Ferni_SH/statuses/1063538441005277186;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063538438572597248;aaoc69;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 21:04:58 +0000 2018;16-11-2018 21:04:58;;es;;;1715784332;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png;6;23;;http://twitter.com/aaoc69/statuses/1063538438572597248;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063538419761115142;Claudio16492002;"Aqui tienen al #delincuente de #CamiloCatillanca ....... Asi era esta blanca palomita
#cam
#WallMapuLibre https://t.co/2toCKNATh4";Fri Nov 16 21:04:53 +0000 2018;16-11-2018 21:04:53;;es;;;1017421099167076353;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/1060933340218429442/OCCXk9_u_normal.jpg;1219;2467;Santiago, Chile;http://twitter.com/Claudio16492002/statuses/1063538419761115142;"{""hashtags"":[{""text"":""delincuente"",""indices"":[15,27]},{""text"":""CamiloCatillanca"",""indices"":[31,48]},{""text"":""cam"",""indices"":[86,90]},{""text"":""WallMapuLibre"",""indices"":[91,105]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/2toCKNATh4"",""expanded_url"":""https://twitter.com/ReymondCristian/status/1063418038949695488"",""display_url"":""twitter.com/ReymondCristia…"",""indices"":[106,129]}]}"
1063538411498295297;crisroubillard;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 21:04:51 +0000 2018;16-11-2018 21:04:51;;en;;;1499885653;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/3783664515/cd31a364f76c1afbd551ed9b2526a8ca_normal.jpeg;63;218;;http://twitter.com/crisroubillard/statuses/1063538411498295297;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063538410252582913;cubicado;Ojalá se proyecten también los rostros de Werner Luchsinger y Vivianne Mackay en Plaza Italia, justo al lado de #CamiloCatrillanca, con algunas líneas ex profeso de Zurita. Así sabríamos que cuando uno es verdaderamente humano, está en contra de todo asesinato, sin distinciones.;Fri Nov 16 21:04:51 +0000 2018;16-11-2018 21:04:51;;es;;;53588335;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/996826105574195200/D50oiiuk_normal.jpg;2727;2493;Viña del Mar, Chile;http://twitter.com/cubicado/statuses/1063538410252582913;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[112,130]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1063538408075735041;sbarrien;RT @Wixange: #CamiloCatillanca La Feria de Temuco esta mañana. Los hortaliceros colocaron globos negros y la bandera Wünelfe en señal de duelo por la muerte de Camilo Catrillanca. Y hay quienes dicen que somos desunidos... https://t.co/EklV2UuxO4;Fri Nov 16 21:04:50 +0000 2018;16-11-2018 21:04:50;;es;;;33392564;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/952238581040517120/Fya9JHGV_normal.jpg;635;1167;Chile;http://twitter.com/sbarrien/statuses/1063538408075735041;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[13,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Wixange"",""name"":""Wixange"",""id"":504688804,""id_str"":""504688804"",""indices"":[3,11]}],""urls"":[]}"
1063538405357817856;cutedanys;"RT @TodosPescamos: Grandes pesqueras demandan a SubPesca. ¿7Familia$ acorralan al Estado pa no cambiar la corrupta #LeydePesca? ¿Tinglado turbio pa hacernos creer q los socios gobierno-industria están peleados? ¡No sería primera vez q usan estas artimañas! https://t.co/Qm4jT75f6t
#CamiloCatillanca https://t.co/3dKHDtPuu0";Fri Nov 16 21:04:50 +0000 2018;16-11-2018 21:04:50;;es;;;777635072623140864;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1037534041417822209/3a4H0tKe_normal.jpg;67;173;;http://twitter.com/cutedanys/statuses/1063538405357817856;"{""hashtags"":[{""text"":""LeydePesca"",""indices"":[115,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""TodosPescamos"",""name"":""Campaña #YoPesco"",""id"":933498374,""id_str"":""933498374"",""indices"":[3,17]}],""urls"":[]}"
1063538405076815874;Seba_G_T;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 21:04:50 +0000 2018;16-11-2018 21:04:50;;es;;;1077274292;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/770625096532779008/tuw_8ZTD_normal.jpg;30;176;;http://twitter.com/Seba_G_T/statuses/1063538405076815874;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063538396784717827;KreGym;"RT @Politicida74: Cuando quemaron vivos a los Luchsinger:

-Llamamos a Protestar?
-Llamamos a Marchar?
-Llamamos a Rebelión?
-Hubo barricadas?
-Hubo encapuchados?
-Hubo Atentados?
-Hubo destrucción?
-Hubo detenidos?

NADA.

LA IZQUIERDA es el verdadero Cáncer de Latinoamérica. 

#CamiloCatillanca";Fri Nov 16 21:04:48 +0000 2018;16-11-2018 21:04:48;;es;;;175944011;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1060987929319878656/lPk29bs0_normal.jpg;54;98;Temuco;http://twitter.com/KreGym/statuses/1063538396784717827;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Politicida74"",""name"":""POLITICIDA"",""id"":735497999573471200,""id_str"":""735497999573471232"",""indices"":[3,16]}],""urls"":[]}"
1063538392447795209;laumel4;RT @fiesta_cerveza: Una imagen vale mas que mil palabras, esta es la imagen de Chile en el extranjero ¡Justicia para #CamiloCatrillanca! #RenunciaChadwick https://t.co/QEaUtoaaMT;Fri Nov 16 21:04:47 +0000 2018;16-11-2018 21:04:47;;es;;;3134000151;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png;284;172;;http://twitter.com/laumel4/statuses/1063538392447795209;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[117,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""fiesta_cerveza"",""name"":""Pisco en el ojo"",""id"":204195781,""id_str"":""204195781"",""indices"":[3,18]}],""urls"":[]}"
1063538391436931072;PAContrerasIqq;"RT @marylen61: @LeoSotoChile De pasadita q RENUNCIE #HermesSoto, ayer en conferencia de Prensa, MINTIÓ públicamente diciendo q #CamiloCatrillanca TENÍA antecedentes
NINGUNA autoridad puede mentir públicamente y NO tener consecuencia";Fri Nov 16 21:04:46 +0000 2018;16-11-2018 21:04:46;;es;;;3003517737;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1049865921131671553/G0v72PVj_normal.jpg;386;322;Iquique, Chile;http://twitter.com/PAContrerasIqq/statuses/1063538391436931072;"{""hashtags"":[{""text"":""HermesSoto"",""indices"":[52,63]}],""symbols"":[],""user_mentions"":[{""screen_name"":""marylen61"",""name"":""Maria Elena"",""id"":1658271416,""id_str"":""1658271416"",""indices"":[3,13]},{""screen_name"":""LeoSotoChile"",""name"":""Diputado Leo Soto"",""id"":155226692,""id_str"":""155226692"",""indices"":[15,28]}],""urls"":[]}"
1063538390652633089;nicotrasla;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 21:04:46 +0000 2018;16-11-2018 21:04:46;;es;;;87544690;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1031297301862658048/AFckQK9p_normal.jpg;41;78;Valencia, España;http://twitter.com/nicotrasla/statuses/1063538390652633089;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063538383060901889;NietzscheCoy;"RT @d_salanueva: Que a nadie le extrañe si justo ahora comienza una seguidilla de oportunos incendios forestales hasta que a todos se nos olvide lo de
#CamiloCatrillanca";Fri Nov 16 21:04:44 +0000 2018;16-11-2018 21:04:44;;es;;;119783152;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1052247457634107392/ieuh1Ini_normal.jpg;435;890;Parisot, France;http://twitter.com/NietzscheCoy/statuses/1063538383060901889;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""d_salanueva"",""name"":""Diógenes Salanueva"",""id"":381550301,""id_str"":""381550301"",""indices"":[3,15]}],""urls"":[]}"
1063538381882314752;missany;RT @micronauta: Me leí creo que casi todas las notas publicadas en medios chilenos sobre #CamiloCatrillanca, y me llama la atención que casi ninguno menciona que tenía una hija de 6 años y un bebé en camino. No vaya a ser que parezca un ser humano... como tú y como yo.;Fri Nov 16 21:04:44 +0000 2018;16-11-2018 21:04:44;;es;;;40966673;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1041116752896315395/TlLOjY89_normal.jpg;1120;1763;Hell ;http://twitter.com/missany/statuses/1063538381882314752;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[89,107]}],""symbols"":[],""user_mentions"":[{""screen_name"":""micronauta"",""name"":""Ignacio Rodríguez de Rementería"",""id"":2108531,""id_str"":""2108531"",""indices"":[3,14]}],""urls"":[]}"
1063538379164434432;enlasplantas;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 21:04:43 +0000 2018;16-11-2018 21:04:43;;es;;;30862879;;"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>";http://pbs.twimg.com/profile_images/1025182137597796356/Cbh1b98x_normal.jpg;72;81;Chile;http://twitter.com/enlasplantas/statuses/1063538379164434432;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063538378854068224;Xrizzzz;@CASINO1971 @launidadsiempre No todos son iguales, en la universidad de concepcion tuve orgullosos compañeros mapuches, donde comprendieron que estudiando se sale adelante, parece que este no es el caso #CamiloCatillanca;Fri Nov 16 21:04:43 +0000 2018;16-11-2018 21:04:43;;es;181798099;CASINO1971;107059469;1063491989096841216;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/891390464821166081/dtVcWnqd_normal.jpg;82;102;Santiago - Valdivia - London;http://twitter.com/Xrizzzz/statuses/1063538378854068224;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[203,220]}],""symbols"":[],""user_mentions"":[{""screen_name"":""CASINO1971"",""name"":""Tigre Rockero"",""id"":181798099,""id_str"":""181798099"",""indices"":[0,11]},{""screen_name"":""launidadsiempre"",""name"":""Patricio"",""id"":396879476,""id_str"":""396879476"",""indices"":[12,28]}],""urls"":[]}"
1063538378036166656;FelipeBadamTums;"RT @d_salanueva: Que a nadie le extrañe si justo ahora comienza una seguidilla de oportunos incendios forestales hasta que a todos se nos olvide lo de
#CamiloCatrillanca";Fri Nov 16 21:04:43 +0000 2018;16-11-2018 21:04:43;;es;;;1666339722;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1062870689420587009/hT_-5MeW_normal.jpg;1593;1526;Curicó, Chile;http://twitter.com/FelipeBadamTums/statuses/1063538378036166656;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""d_salanueva"",""name"":""Diógenes Salanueva"",""id"":381550301,""id_str"":""381550301"",""indices"":[3,15]}],""urls"":[]}"
1063538374252929024;kitana27;"RT @almela6791: 🎶🎵 Arauco tiene una pena
que no la puedo callar,
son injusticias de siglos
que todos ven aplicar,
nadie le ha puesto remedio
pudiéndolo remediar.
Levántate, Huenchullán. 🎶🎵
(Violeta Parra)
#comandojungla #CamiloCatrillanca #mapucheasesinado #ComuneroMapuche #PiñeraAsesino";Fri Nov 16 21:04:42 +0000 2018;16-11-2018 21:04:42;;es;;;66496659;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/933050392388173825/_60F00Ke_normal.jpg;1721;2237;CHILE;http://twitter.com/kitana27/statuses/1063538374252929024;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""almela6791"",""name"":""A L E J A N D R A 🖤"",""id"":218138099,""id_str"":""218138099"",""indices"":[3,14]}],""urls"":[]}"
1063538372231274497;PerezMmoreno;"RT @amnistiachile: FIRMA y ayúdanos a exigir justicia para Camilo Catrillanca!!💪
➡https://t.co/ccu2saUyZv

Desde Amnistía Internacional Chile instamos al gobierno a que repudie estos hechos de violencia y a que investigue a fondo y de manera imparcial lo ocurrido
#CamiloCatillanca #ComandoJungla https://t.co/PKikWHhe24";Fri Nov 16 21:04:42 +0000 2018;16-11-2018 21:04:42;;es;;;2749905973;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1049440576578494464/HkFC1Qqm_normal.jpg;127;863;antofagasta;http://twitter.com/PerezMmoreno/statuses/1063538372231274497;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""amnistiachile"",""name"":""Amnistía Chile"",""id"":34044360,""id_str"":""34044360"",""indices"":[3,17]}],""urls"":[{""url"":""https://t.co/ccu2saUyZv"",""expanded_url"":""https://bit.ly/2RWn3en"",""display_url"":""bit.ly/2RWn3en"",""indices"":[82,105]}]}"
